Date,Open,High,Low,Close,Tickvol,Vol,Spread
2018.02.28,21.70,21.95,21.37,21.66,18658,35275100,1
2018.03.01,21.56,21.78,21.05,21.30,14647,9470600,1
2018.03.02,20.99,21.70,20.78,21.68,16691,8601300,1
2018.03.05,21.68,22.41,21.62,22.30,13237,8732400,1
2018.03.06,22.55,22.77,22.08,22.15,16251,12387700,1
2018.03.07,22.13,22.18,21.49,21.85,15287,10075800,1
2018.03.08,22.00,22.01,21.54,21.88,9805,5668000,1
2018.03.09,21.95,22.47,21.73,22.45,13412,6779600,1
2018.03.12,22.53,22.65,22.31,22.36,11005,4846900,1
2018.03.13,22.54,22.57,22.06,22.14,10060,5349200,1
2018.03.14,22.36,22.39,21.99,22.09,9308,6288900,1
2018.03.15,21.89,22.10,21.52,21.63,24314,19408000,1
2018.03.16,21.75,22.04,21.56,21.86,19740,22990300,1
2018.03.19,21.47,21.67,21.13,21.13,18282,6876700,1
2018.03.20,21.26,21.65,21.26,21.41,12926,6239900,1
2018.03.21,21.44,22.32,21.37,22.23,17770,9398600,1
2018.03.22,22.13,22.38,21.86,22.10,15523,9459900,1
2018.03.23,21.96,22.53,21.90,22.18,13785,8199400,1
2018.03.26,22.53,22.64,22.09,22.37,9007,5602300,1
2018.03.27,22.45,22.56,21.68,21.81,10918,6944500,1
2018.03.28,21.69,21.85,21.38,21.54,10085,4411600,1
2018.03.29,21.53,21.97,21.53,21.85,13152,7781300,1
2018.04.02,21.67,21.90,21.10,21.27,11056,5527700,1
2018.04.03,21.51,21.60,21.19,21.33,8219,5159200,1
2018.04.04,20.85,21.34,20.75,21.25,13295,10396100,1
2018.04.05,21.80,22.38,21.78,21.83,20303,15257300,1
2018.04.06,21.75,22.06,21.64,22.06,12904,7983900,1
2018.04.09,22.28,22.28,21.37,21.42,14263,7316400,1
2018.04.10,21.72,22.42,21.67,22.26,10174,6171200,1
2018.04.11,22.17,22.86,22.02,22.78,9617,6057600,1
2018.04.12,22.78,22.91,22.66,22.82,6532,5036000,1
2018.04.13,22.73,22.81,22.10,22.20,18059,9950300,1
2018.04.16,22.18,22.21,21.39,21.41,13694,10160900,1
2018.04.17,21.55,21.86,21.35,21.80,10745,4876800,1
2018.04.18,22.14,22.64,21.79,22.52,18695,8840800,1
2018.04.19,22.74,23.06,22.55,22.80,14849,7314600,1
2018.04.20,22.66,22.96,22.40,22.85,10217,6105700,1
2018.04.23,22.68,22.80,22.28,22.78,13334,6479500,1
2018.04.24,22.92,23.06,22.47,22.70,11093,6553500,1
2018.04.25,22.39,22.39,21.80,21.98,13663,8106200,1
2018.04.26,22.30,22.87,22.21,22.87,11193,9169700,1
2018.04.27,22.87,23.20,22.86,22.94,10829,5070700,1
2018.04.30,22.91,23.17,22.80,23.04,8194,4765300,1
2018.05.02,22.59,23.19,22.55,22.98,15745,8091700,1
2018.05.03,22.82,22.96,22.36,22.74,15245,9901900,1
2018.05.04,22.66,22.83,22.35,22.35,15448,19354100,1
2018.05.07,22.56,23.62,22.55,23.14,17105,11228100,1
2018.05.08,23.48,23.64,22.74,23.14,18169,12894200,1
2018.05.09,23.55,25.61,23.52,25.46,26142,29018900,1
2018.05.10,25.86,27.41,25.66,26.98,39843,21049900,1
2018.05.11,27.02,27.92,26.93,27.08,21837,16223600,1
2018.05.14,27.36,28.60,27.36,28.20,24299,16152100,1
2018.05.15,28.31,28.96,27.99,28.91,26791,19104800,1
2018.05.16,29.00,29.75,28.91,29.59,22881,11044700,1
2018.05.17,29.60,29.70,27.99,28.26,32257,23975800,1
2018.05.18,27.60,28.81,27.34,28.20,30573,17011500,1
2018.05.21,28.59,28.82,27.17,27.26,23879,15191700,1
2018.05.22,27.22,27.29,26.37,26.62,33571,19128600,1
2018.05.23,26.22,26.56,25.44,25.44,22394,12596000,1
2018.05.24,22.39,22.88,21.55,21.73,63272,36048100,1
2018.05.25,22.31,22.87,21.45,21.58,43292,25321300,1
2018.05.28,20.89,20.89,18.48,18.54,48267,15921600,1
2018.05.29,19.67,21.22,19.23,20.84,88192,31594400,1
2018.05.30,20.13,21.63,19.86,20.79,49108,28842800,1
2018.06.01,21.17,21.43,16.16,17.69,49328,29821100,1
2018.06.04,18.64,19.31,18.59,18.72,41833,21040200,1
2018.06.05,18.71,19.06,18.09,18.16,20336,12582400,1
2018.06.06,17.99,18.29,17.62,18.05,32014,17377000,1
2018.06.07,17.79,17.98,17.09,17.73,46653,28741800,1
2018.06.08,17.60,17.98,16.74,16.86,31651,22038900,1
2018.06.11,17.14,17.42,16.78,17.23,23711,13151700,1
2018.06.12,17.18,17.41,16.94,17.09,35594,13605100,1
2018.06.13,17.12,17.13,16.28,16.85,26205,13577400,1
2018.06.14,17.05,17.12,16.64,16.84,17567,13303700,1
2018.06.15,16.82,16.84,16.14,16.68,31088,24122300,1
2018.06.18,16.43,16.52,16.12,16.12,21138,10573800,1
2018.06.19,15.91,17.16,15.83,16.72,32293,23663600,1
2018.06.20,17.18,17.71,17.05,17.41,26277,15720400,1
2018.06.21,17.35,17.56,16.42,16.54,15691,12261100,1
2018.06.22,16.59,17.00,16.44,16.64,9038,7235000,1
2018.06.25,16.74,17.06,16.45,16.95,9995,9516500,1
2018.06.26,17.15,17.36,16.73,17.35,12103,8764000,1
2018.06.27,17.42,18.17,17.21,17.82,26634,12340100,1
2018.06.28,17.93,18.06,17.53,17.72,20922,13621700,1
2018.06.29,17.80,18.30,17.79,18.19,14108,9574400,1
2018.07.02,17.89,18.47,17.89,18.44,8930,15248200,1
2018.07.03,18.61,18.93,18.43,18.50,15506,7899300,1
2018.07.04,18.27,19.49,18.17,19.40,12553,5218700,1
2018.07.05,19.50,19.66,18.47,18.82,22662,13179400,1
2018.07.06,18.82,19.10,18.62,18.94,8837,4635900,1
2018.07.10,19.26,19.45,18.72,18.91,12783,7549300,1
2018.07.11,18.66,19.40,18.60,18.76,13966,12023900,1
2018.07.12,18.82,19.36,18.80,19.30,11618,8092500,1
2018.07.13,19.31,19.37,19.08,19.28,8616,7718000,1
2018.07.16,19.23,19.29,18.74,19.09,11381,7354100,1
2018.07.17,18.97,19.78,18.97,19.73,12813,6760400,1
2018.07.18,19.67,19.81,19.21,19.35,8477,7495100,1
2018.07.19,19.16,19.57,19.04,19.57,7707,6086300,1
2018.07.20,20.22,20.40,19.87,20.07,24352,22692100,1
2018.07.23,20.19,20.28,19.87,20.16,6153,3914100,1
2018.07.24,20.31,20.81,20.25,20.52,11992,6104700,1
2018.07.25,20.72,20.79,20.40,20.78,13516,6564300,1
2018.07.26,20.62,20.69,20.20,20.25,9282,6502900,1
2018.07.27,20.29,20.81,20.29,20.70,7015,4485200,1
2018.07.30,20.80,20.98,20.40,20.67,8524,7916200,1
2018.07.31,20.49,20.70,20.12,20.55,8740,4774400,1
2018.08.01,20.43,20.68,20.31,20.68,12223,5029000,1
2018.08.02,20.64,21.29,20.57,21.02,11114,7439600,1
2018.08.03,21.78,22.33,21.64,21.75,19433,12352700,1
2018.08.06,21.76,22.15,21.72,21.83,7060,3628000,1
2018.08.07,22.11,22.15,21.47,21.74,25690,11396200,1
2018.08.08,21.78,22.00,21.28,21.30,12185,8659300,1
2018.08.09,21.41,21.52,20.93,21.32,16612,7930000,1
2018.08.10,21.01,21.16,20.64,20.76,21078,11163800,1
2018.08.13,20.67,21.09,20.50,20.99,11492,9046400,1
2018.08.14,21.25,21.33,20.75,20.89,10091,5389200,1
2018.08.15,20.61,20.66,20.07,20.07,18240,12002000,1
2018.08.16,20.23,20.31,19.82,19.98,10864,6002400,1
2018.08.17,19.96,19.96,19.59,19.66,19129,10052500,1
2018.08.20,19.58,19.74,19.39,19.71,14244,7552200,1
2018.08.21,19.61,19.86,19.22,19.38,20508,13729400,1
2018.08.22,19.23,20.02,19.23,19.96,11328,10211800,1
2018.08.23,20.11,20.11,19.60,19.68,7483,7812700,1
2018.08.24,19.99,20.16,19.65,19.80,8383,6470500,1
2018.08.27,19.96,20.14,19.72,20.13,6779,6133000,1
2018.08.28,20.04,20.30,19.91,19.94,9231,6814000,1
2018.08.29,20.08,20.99,20.08,20.81,20984,13233900,1
2018.08.30,20.73,21.11,20.22,20.35,19347,10734800,1
2018.08.31,20.41,20.90,20.41,20.72,17787,20448100,1
2018.09.03,20.63,20.63,20.16,20.42,8690,3710200,1
2018.09.04,20.48,20.62,20.20,20.20,20527,8421300,1
2018.09.05,20.20,20.56,19.89,20.40,13386,10014700,1
2018.09.06,20.68,20.80,20.23,20.57,10710,7528100,1
2018.09.10,20.93,21.26,20.73,20.84,12950,10448000,1
2018.09.11,20.42,20.65,20.14,20.26,23019,17487200,1
2018.09.12,20.50,21.00,20.38,20.80,7976,9108300,1
2018.09.13,20.85,20.93,20.44,20.51,12011,6501000,1
2018.09.14,20.55,20.80,20.31,20.65,15781,7638900,1
2018.09.17,20.60,21.17,20.51,21.09,9630,7364800,1
2018.09.18,21.04,21.89,21.03,21.85,21020,9064700,1
2018.09.19,21.59,22.04,21.48,21.73,10639,7303600,1
2018.09.20,22.01,22.08,21.47,21.58,6248,4762100,1
2018.09.21,21.86,22.05,21.65,21.84,15284,13879300,1
2018.09.24,21.87,22.25,21.71,21.73,9075,5641200,1
2018.09.25,21.34,21.96,21.34,21.84,10254,6873900,1
2018.09.26,21.98,22.14,21.67,21.93,12811,7418400,1
2018.09.27,22.04,23.00,22.04,23.00,27798,15826600,1
2018.09.28,22.75,23.39,22.59,22.74,10510,10965600,1
2018.10.01,22.84,23.06,22.40,22.70,7115,5604100,1
2018.10.02,23.61,24.38,23.49,24.24,53441,27912400,1
2018.10.03,26.30,26.77,24.63,24.87,32164,27676300,1
2018.10.04,24.71,25.64,24.35,25.14,16662,13267100,1
2018.10.05,25.46,25.76,24.87,25.04,15716,12349500,1
2018.10.08,27.93,28.07,26.62,27.42,47081,32921300,1
2018.10.09,27.24,28.00,26.91,27.93,22401,14867700,1
2018.10.10,27.57,27.75,26.66,26.89,17304,10244200,1
2018.10.11,27.17,27.44,26.19,26.40,18289,14501700,1
2018.10.15,27.05,27.30,26.64,27.01,15360,14755700,1
2018.10.16,27.36,27.99,27.35,27.99,16726,8863000,1
2018.10.17,27.73,27.92,27.51,27.81,12123,8827200,1
2018.10.18,27.62,27.71,26.87,26.91,10785,7209700,1
2018.10.19,27.41,27.41,26.95,27.19,8250,6314900,1
2018.10.22,27.43,27.95,27.28,27.92,9533,6779900,1
2018.10.23,27.47,27.64,27.02,27.39,18283,9693700,1
2018.10.24,27.48,27.95,26.60,26.60,15635,10955000,1
2018.10.25,27.05,27.52,26.52,27.16,17324,11432600,1
2018.10.26,27.39,28.18,26.79,28.18,27148,17925700,1
2018.10.29,29.21,29.36,26.85,27.17,40714,25957900,1
2018.10.30,27.45,28.67,27.14,28.67,33617,22091300,1
2018.10.31,28.90,29.12,27.96,28.48,18412,14638200,1
2018.11.01,28.54,28.73,27.73,27.97,16322,10629000,1
2018.11.05,28.09,28.79,27.97,28.79,14267,9032400,1
2018.11.06,28.14,29.06,27.75,28.05,16595,10465900,1
2018.11.07,28.51,28.52,27.18,27.43,17772,12060400,1
2018.11.08,27.90,28.12,26.53,26.53,13998,9404600,1
2018.11.09,26.41,26.77,25.67,26.42,16748,8957100,1
2018.11.12,26.46,26.88,26.24,26.29,11840,8284100,1
2018.11.13,26.29,26.30,24.84,25.08,14220,10117700,1
2018.11.14,25.08,25.69,24.77,25.54,18227,11583900,1
2018.11.16,25.83,26.40,25.64,26.35,16846,10893700,1
2018.11.19,26.14,26.77,25.86,26.33,13680,8079500,1
2018.11.21,25.42,25.83,25.08,25.72,18904,12110400,1
2018.11.22,25.94,25.94,25.49,25.75,7934,4362200,1
2018.11.23,25.49,25.50,24.54,25.15,25405,18829500,1
2018.11.26,25.61,25.83,25.11,25.54,24547,19455500,1
2018.11.27,25.50,26.58,25.41,26.40,28147,14957300,1
2018.11.28,26.44,26.73,25.60,26.07,29219,19562600,1
2018.11.29,25.62,26.37,25.53,26.24,18638,9197300,1
2018.11.30,25.92,26.71,25.91,26.51,14447,11760000,1
2018.12.03,27.33,27.68,27.05,27.26,18051,21530900,1
2018.12.04,27.33,27.70,26.60,26.78,19189,13819400,1
2018.12.05,26.77,27.03,26.35,26.94,8620,4388900,1
2018.12.06,26.40,26.48,25.49,25.82,18349,11518400,1
2018.12.07,25.87,26.93,25.63,26.24,18060,13693900,1
2018.12.10,26.24,26.24,24.94,24.94,18787,12041300,1
2018.12.11,25.53,25.57,24.54,24.78,17784,11871900,1
2018.12.12,25.35,25.39,24.75,24.87,18890,10773000,1
2018.12.13,24.70,25.07,24.56,25.00,11407,5283600,1
2018.12.14,24.59,25.12,24.58,24.81,13217,6460800,1
2018.12.17,24.89,25.08,24.51,24.55,11869,6880500,1
2018.12.18,24.54,24.54,23.72,23.72,13750,9639000,1
2018.12.19,23.93,24.30,23.03,23.33,39047,30190000,1
2018.12.20,23.28,23.47,22.64,22.77,21269,12955700,1
2018.12.21,22.75,23.42,22.48,22.78,22287,18462300,1
2018.12.26,22.30,23.20,22.02,23.20,28322,12851100,1
2018.12.27,23.18,23.49,22.79,23.07,19377,10534700,1
2018.12.28,23.39,24.20,23.38,23.98,13979,9543500,1
2019.01.02,23.99,25.44,23.69,25.16,20857,14725300,1
2019.01.03,25.16,25.89,24.81,25.68,19143,12766200,1
2019.01.04,25.71,26.02,25.55,25.97,21350,10848500,1
2019.01.07,26.02,27.47,26.01,26.81,22826,16164400,1
2019.01.08,27.05,27.16,26.54,26.67,28292,12562900,1
2019.01.09,26.91,27.36,26.91,27.21,23606,9306000,1
2019.01.10,27.12,27.17,26.76,27.07,16807,7677100,1
2019.01.11,26.99,26.99,26.67,26.90,14101,6481900,1
2019.01.14,26.70,27.09,26.54,26.81,11426,6240300,1
2019.01.15,26.76,27.09,26.58,26.72,10069,6349600,1
2019.01.16,26.72,26.94,26.52,26.94,15507,6432700,1
2019.01.17,26.81,27.38,26.67,27.17,16294,6418400,1
2019.01.18,27.37,27.66,27.23,27.52,16070,8168500,1
2019.01.21,27.31,27.66,27.12,27.65,9672,3904200,1
2019.01.22,27.54,27.56,27.06,27.23,13445,6692600,1
2019.01.23,27.38,27.73,27.27,27.52,14507,6083000,1
2019.01.24,27.52,27.81,27.35,27.81,12652,7013000,1
2019.01.28,27.77,28.06,26.73,26.83,25182,17030300,1
2019.01.29,27.10,27.75,27.10,27.41,11373,7315000,1
2019.01.30,27.75,28.04,27.61,27.79,15517,8684300,1
2019.01.31,28.04,28.29,27.88,27.90,23637,12127100,1
2019.02.01,27.82,28.37,27.66,28.34,13860,7368400,1
2019.02.04,28.14,28.81,28.10,28.66,15811,10513600,1
2019.02.05,28.66,29.00,28.41,28.84,11576,5306500,1
2019.02.06,28.57,28.77,28.25,28.33,15170,8922400,1
2019.02.07,28.43,28.88,27.54,27.83,18708,9480800,1
2019.02.08,27.53,27.94,27.26,27.63,12025,8255700,1
2019.02.11,27.61,27.64,27.15,27.28,8767,4533600,1
2019.02.12,27.85,28.36,27.85,28.26,13688,9929300,1
2019.02.13,28.54,29.09,28.37,28.93,28548,11301000,1
2019.02.14,28.95,29.58,28.85,29.54,15266,8430200,1
2019.02.15,29.36,29.68,29.16,29.31,10134,6468200,1
2019.02.18,29.08,29.24,28.88,28.97,10733,4272700,1
2019.02.19,29.13,29.74,29.06,29.51,13138,7505000,1
2019.02.20,29.59,29.96,29.14,29.51,20772,11134900,1
2019.02.21,29.69,29.84,29.26,29.67,13629,6083800,1
2019.02.22,29.92,30.01,29.24,29.50,13037,7140300,1
2019.02.25,29.37,29.45,28.74,28.79,23810,8856200,1
2019.02.26,28.84,29.35,28.65,28.80,17473,7813200,1
2019.02.27,29.01,29.35,28.72,28.95,13880,9759400,1
2019.02.28,29.45,29.50,27.63,28.19,54003,31944900,1
2019.03.01,28.24,28.39,27.56,27.56,15382,7335200,1
2019.03.06,27.23,27.83,27.23,27.83,11517,5745700,1
2019.03.07,27.99,27.99,27.53,27.58,11337,6467900,1
2019.03.08,27.23,27.49,26.94,27.38,16028,9769300,1
2019.03.11,27.73,29.01,27.39,28.92,16663,13632400,1
2019.03.12,28.91,29.13,28.44,28.44,9973,8353900,1
2019.03.13,28.57,29.50,28.42,29.21,21120,13028100,1
2019.03.14,29.26,29.73,29.26,29.54,20726,10488100,1
2019.03.15,29.53,29.99,29.45,29.85,26686,16954300,1
2019.03.18,29.89,30.66,29.87,30.45,28924,12376200,1
2019.03.19,30.67,31.39,30.57,30.93,36389,12149500,1
2019.03.20,30.86,31.81,30.82,31.12,20191,13041400,1
2019.03.21,30.87,31.09,29.99,30.50,31168,18731600,1
2019.03.22,29.89,30.11,29.05,29.05,32422,19604200,1
2019.03.25,28.90,29.41,28.68,28.93,18927,12636200,1
2019.03.26,29.26,30.14,29.24,30.14,20003,13632100,1
2019.03.27,29.59,29.69,28.74,28.74,18224,12079400,1
2019.03.28,28.61,29.42,28.38,29.23,21982,12763000,1
2019.03.29,29.58,29.80,29.22,29.41,15743,8897100,1
2019.04.01,29.66,29.82,29.01,29.14,18051,12598100,1
2019.04.02,29.27,29.51,28.80,29.26,14245,7767400,1
2019.04.03,29.39,29.51,28.65,28.65,17055,12432200,1
2019.04.04,28.96,29.65,28.56,29.59,24236,9855100,1
2019.04.05,29.69,30.36,29.33,30.26,17558,9861000,1
2019.04.08,30.38,31.20,30.38,30.91,12002,6974500,1
2019.04.09,30.84,30.93,30.34,30.63,13259,7170300,1
2019.04.10,31.09,31.15,30.42,30.46,10341,5662100,1
2019.04.11,30.39,30.47,29.81,30.07,13891,9031900,1
2019.04.12,28.59,28.81,27.39,27.50,35387,23824700,1
2019.04.15,28.13,28.13,27.27,27.48,31518,12399000,1
2019.04.16,27.56,28.67,27.30,28.46,20046,11298700,1
2019.04.17,28.65,28.91,27.95,28.49,14787,17080800,1
2019.04.18,28.93,29.44,28.77,29.04,15772,15737500,1
2019.04.22,29.08,29.47,28.93,29.14,14814,8890400,1
2019.04.23,29.45,29.73,29.22,29.38,11289,6229300,1
2019.04.24,29.38,29.54,28.51,28.87,13527,7458300,1
2019.04.25,28.64,29.30,28.61,28.94,13493,7707300,1
2019.04.26,28.85,28.96,28.36,28.69,10415,5738500,1
2019.04.29,29.06,29.06,28.56,28.56,8479,5407400,1
2019.04.30,28.67,28.96,28.17,28.28,14816,16528100,1
2019.05.02,28.04,28.14,27.67,27.86,13761,7019900,1
2019.05.03,28.18,28.34,27.90,27.90,9300,5474200,1
2019.05.06,27.60,27.89,27.44,27.89,8369,5505500,1
2019.05.07,27.61,27.72,27.14,27.58,14193,13478400,1
2019.05.08,27.64,28.76,27.49,28.53,25657,11676200,1
2019.05.09,28.08,28.14,27.58,27.72,25126,11769400,1
2019.05.10,27.73,27.77,27.19,27.71,18884,6799700,1
2019.05.13,27.10,27.42,26.81,26.91,15435,9979300,1
2019.05.14,27.08,27.22,26.81,26.92,12600,5659200,1
2019.05.15,26.54,26.80,26.47,26.73,14851,10416200,1
2019.05.16,26.59,27.10,26.22,26.22,16392,10535600,1
2019.05.17,25.99,26.60,25.89,26.02,23760,13464700,1
2019.05.20,26.09,26.54,25.87,26.50,12201,5337700,1
2019.05.21,26.67,27.19,26.44,27.19,12970,8176100,1
2019.05.22,27.24,27.36,26.74,27.24,17092,6335800,1
2019.05.23,26.96,27.02,26.29,26.77,10631,6837000,1
2019.05.24,27.05,27.20,26.77,26.82,9540,4500800,1
2019.05.27,27.03,27.38,27.00,27.21,8066,3165000,1
2019.05.28,27.09,27.58,26.97,27.58,14486,15336300,1
2019.05.29,27.33,27.58,26.98,27.36,12974,6379500,1
2019.05.30,27.41,27.78,27.16,27.32,15028,10112200,1
2019.05.31,27.10,27.44,26.72,26.73,18563,10738300,1
2019.06.03,26.98,27.67,26.96,27.32,20158,11153900,1
2019.06.04,27.74,27.74,27.25,27.48,11469,6316200,1
2019.06.05,27.53,27.62,26.74,27.09,9528,6484700,1
2019.06.06,27.46,27.82,27.00,27.52,10137,5865600,1
2019.06.07,27.92,28.32,27.62,28.26,10914,11911800,1
2019.06.10,28.12,28.26,27.65,27.79,16983,11761700,1
2019.06.11,27.91,28.50,27.85,28.36,20353,13715700,1
2019.06.12,28.17,28.30,27.71,27.94,13760,8324800,1
2019.06.13,28.41,28.58,28.22,28.32,15927,7366900,1
2019.06.14,28.07,28.58,28.07,28.58,17208,15225100,1
2019.06.17,28.59,28.93,28.33,28.55,13147,5826000,1
2019.06.18,28.82,29.09,28.66,28.98,15843,7058200,1
2019.06.19,28.88,29.20,28.77,29.20,13611,8184900,1
2019.06.21,29.46,30.33,29.46,30.10,25560,15399700,1
2019.06.24,30.19,30.30,29.91,29.98,13994,8694900,1
2019.06.25,29.83,29.86,28.95,29.07,17104,15139900,1
2019.06.26,28.70,29.28,28.64,28.93,52732,67487300,1
2019.06.27,28.65,28.77,28.01,28.30,39383,39847500,1
2019.06.28,28.51,28.83,28.13,28.42,20906,15145900,1
2019.07.01,28.82,29.02,28.22,28.33,25713,19695600,1
2019.07.02,28.27,28.41,27.65,27.90,39830,19639600,1
2019.07.03,28.04,28.29,27.86,28.19,18556,7997700,1
2019.07.04,28.41,28.75,28.41,28.56,14910,6368300,1
2019.07.05,28.42,28.69,28.23,28.43,23965,9339700,1
2019.07.08,28.48,28.98,28.41,28.98,12025,8592900,1
2019.07.10,29.17,29.33,28.97,29.09,33206,22089000,1
2019.07.11,29.19,29.73,29.10,29.64,23466,13553300,1
2019.07.12,29.71,29.99,29.58,29.83,15625,9996000,1
2019.07.15,29.93,29.93,29.31,29.32,8228,6421900,1
2019.07.16,29.25,29.49,28.78,28.97,10879,7591300,1
2019.07.17,29.08,29.09,28.64,28.78,9532,6442800,1
2019.07.18,28.88,28.88,28.32,28.47,12771,8886900,1
2019.07.19,28.49,28.58,28.25,28.46,8916,7496300,1
2019.07.22,28.59,28.71,28.32,28.50,7486,4499100,1
2019.07.23,28.54,28.76,28.37,28.64,12190,8935300,1
2019.07.24,28.68,28.87,28.36,28.41,16563,7484800,1
2019.07.25,28.51,28.59,27.76,27.89,14088,5944100,1
2019.07.26,27.83,27.83,26.90,27.02,21063,12586400,1
2019.07.29,27.02,27.38,26.84,27.35,10385,6054600,1
2019.07.30,27.16,27.51,27.04,27.17,11474,6556600,1
2019.07.31,27.46,27.47,26.95,27.26,17555,8341300,1
2019.08.01,27.50,27.65,26.38,26.84,24637,11648400,1
2019.08.02,27.64,28.16,27.35,27.66,24775,13318400,1
2019.08.05,27.07,27.16,26.45,26.51,20818,12176000,1
2019.08.06,26.90,27.19,26.73,26.96,14787,11300300,1
2019.08.07,26.53,26.81,26.00,26.70,22043,19150500,1
2019.08.08,27.24,27.34,26.83,27.34,18743,8032900,1
2019.08.09,27.31,27.60,27.06,27.10,7609,5563600,1
2019.08.12,26.70,26.85,26.30,26.37,16447,6677700,1
2019.08.13,26.21,26.94,26.00,26.64,16107,10383500,1
2019.08.14,26.20,26.31,25.67,25.82,28989,14744200,1
2019.08.15,25.85,25.91,25.06,25.25,19103,12129200,1
2019.08.16,25.73,25.78,24.98,25.13,21630,10941100,1
2019.08.19,25.51,25.74,25.25,25.47,16230,9930700,1
2019.08.20,25.49,25.59,25.07,25.24,13967,6615500,1
2019.08.21,25.62,27.11,25.44,26.58,29426,18326700,1
2019.08.22,26.68,26.92,26.23,26.32,18881,10499300,1
2019.08.23,25.95,26.36,25.38,25.49,19364,9263400,1
2019.08.26,25.62,25.81,25.08,25.16,20913,11423900,1
2019.08.27,25.49,25.99,25.19,25.64,23451,14764200,1
2019.08.28,25.53,26.05,25.53,25.82,10402,6271800,1
2019.08.29,26.10,26.79,26.01,26.79,13772,7828500,1
2019.08.30,26.84,27.00,26.45,26.93,13552,12141300,1
2019.09.02,26.72,27.02,26.65,26.65,10968,4343300,1
2019.09.03,26.35,26.91,26.30,26.78,13468,9983400,1
2019.09.04,27.19,27.61,27.17,27.46,11534,6993400,1
2019.09.05,27.65,28.03,27.57,27.63,10085,6859700,1
2019.09.06,27.66,28.04,27.44,27.81,7887,4850500,1
2019.09.09,28.09,28.48,27.86,28.36,10689,6402800,1
2019.09.10,28.52,28.87,28.25,28.58,15530,8013200,1
2019.09.11,28.77,28.85,28.06,28.07,14795,10125800,1
2019.09.12,28.15,28.56,27.86,28.42,13043,9009900,1
2019.09.13,28.49,28.71,28.26,28.26,8051,3880800,1
2019.09.16,29.67,29.82,29.07,29.53,19170,14013900,1
2019.09.17,29.14,29.27,28.57,29.07,12988,7344000,1
2019.09.18,28.77,28.91,28.60,28.60,9002,5014200,1
2019.09.19,29.25,29.31,28.80,28.81,10205,5673900,1
2019.09.20,28.98,29.00,28.66,28.88,11466,16844300,1
2019.09.23,28.75,29.18,28.67,29.01,7926,5708600,1
2019.09.24,28.98,29.07,28.57,28.64,9266,4506500,1
2019.09.25,28.53,28.70,28.16,28.67,10837,4478400,1
2019.09.26,28.68,29.02,28.58,28.91,10552,4571000,1
2019.09.27,28.87,29.41,28.80,28.98,14982,7036900,1
2019.09.30,29.00,29.00,28.72,28.72,10266,5286700,1
2019.10.01,28.73,28.97,28.43,28.56,13714,8250000,1
2019.10.02,28.22,28.36,27.44,27.53,16390,8716200,1
2019.10.03,27.65,27.74,26.90,27.74,12102,7528300,1
